gender,department,weight,height,age
Male, R, 89, 172, 32
Male, R, 89, 180, 52
Male, R, 52, 158, 27
Male, R, 50, 157, 39
Male, R, 68, 174, 25
Male, R, 62, 164, 29
Male, R, 74, 168, 53
Male, R, 64, 164, 47
Male, R, 58, 166, 60
Female, R, 81, 178, 36
Female, R, 91, 184, 34
Female, R, 67, 164, 31
Female, R, 91, 178, 58
Female, R, 84, 183, 44
Female, R, 64, 165, 32
Female, R, 69, 160, 34
Female, R, 89, 178, 57
Female, R, 58, 155, 44
Male, R, 59, 158, 28
Female, R, 88, 173, 55
Female, R, 106, 195, 52
Female, R, 61, 163, 39
Female, R, 61, 157, 34
Female, I, 58, 156, 30
Female, I, 81, 176, 25
Male, I, 75, 172, 38
Female, I, 69, 157, 38
Female, I, 90, 178, 42
Female, I, 100, 185, 53
Male, I, 67, 170, 58
Male, L, 84, 168, 43
Male, L, 73, 171, 24
Female, L, 65, 166, 35
Female, L, 82, 171, 41
Female, L, 57, 160, 43
Female, L, 74, 165, 33
Male, L, 48, 150, 57
Female, L, 73, 169, 54
Female, L, 94, 178, 47
Female, L, 79, 171, 35
Male, K, 66, 166, 43
Female, K, 69, 169, 31
Female, K, 69, 167, 57
Male, K, 87, 172, 36
Male, K, 84, 182, 24
Male, K, 64, 161, 36
Female, K, 46, 148, 56
Male, K, 53, 154, 28
Female, K, 64, 165, 58
Female, K, 54, 158, 42
Male, K, 81, 171, 52
Female, K, 59, 162, 58
Female, K, 56, 160, 55
Female, K, 88, 176, 35
Male, K, 58, 163, 40
Female, K, 78, 174, 31
Female, K, 64, 166, 47
Male, K, 92, 183, 51
Female, K, 62, 164, 54
Male, S, 85, 175, 28
Female, S, 69, 171, 59
Male, S, 69, 161, 39
Female, S, 96, 178, 60
Female, S, 46, 152, 47
Female, S, 58, 162, 34
Male, S, 102, 185, 37
Male, S, 87, 175, 48
Male, S, 64, 167, 28
Male, S, 67, 169, 51
Male, S, 59, 158, 44
Male, S, 57, 162, 53
Female, O, 69, 170, 31
Female, O, 78, 168, 25
Male, O, 93, 177, 22
Male, O, 53, 156, 38
Male, O, 71, 168, 33
Male, O, 54, 154, 44
Male, O, 78, 169, 56
Male, O, 73, 161, 33
Female, O, 51, 150, 54
Female, O, 75, 168, 41
Male, O, 75, 176, 53
Male, O, 70, 165, 28
Male, O, 71, 165, 40
Male, O, 64, 160, 45
Female, O, 67, 163, 44
Male, O, 93, 183, 34
Male, O, 79, 166, 28
Female, O, 86, 182, 51
Female, O, 99, 187, 26
Female, O, 86, 174, 57
Female, O, 63, 166, 47
Male, O, 60, 160, 25
Female, O, 70, 160, 32
Female, O, 60, 164, 52
Female, O, 65, 173, 32
Female, O, 51, 157, 29
Female, O, 63, 162, 47
Male, O, 104, 189, 22
Female, O, 74, 177, 51
Female, O, 60, 158, 39
Female, O, 92, 177, 33
Male, O, 84, 172, 56
Female, H, 66, 166, 41
Female, H, 73, 173, 60
Female, H, 81, 167, 50
Female, H, 84, 176, 44
Male, H, 63, 155, 26
Male, H, 77, 176, 56
Male, H, 83, 177, 22
Female, H, 50, 161, 53
Female, H, 65, 162, 34
Female, H, 80, 175, 55
Female, Q, 66, 158, 38
Female, Q, 74, 174, 54
Male, Q, 63, 159, 30
Male, Q, 61, 162, 40
Female, Q, 74, 167, 40
Male, M, 92, 183, 58
Female, M, 92, 180, 26
Female, M, 65, 166, 51
Female, M, 83, 173, 33
Female, M, 79, 172, 45
Female, M, 97, 181, 40
Female, M, 95, 186, 38
Female, M, 66, 166, 27
Female, M, 84, 178, 23
Female, M, 67, 163, 35
Female, M, 46, 149, 49
Female, M, 56, 157, 25
Female, M, 87, 174, 22
Female, M, 51, 151, 27
Female, B, 87, 180, 38
Female, A, 55, 162, 50
Female, A, 70, 168, 31
Female, A, 86, 176, 30
Female, A, 83, 171, 56
Female, A, 65, 166, 39
Female, A, 90, 184, 28
Male, D, 61, 163, 44
Female, D, 65, 164, 52
Female, D, 97, 183, 42
Male, D, 57, 157, 44
Female, D, 76, 169, 40
Female, D, 92, 180, 41
Male, D, 48, 149, 56
Female, D, 85, 174, 59
Female, D, 61, 164, 55
Female, D, 89, 180, 55
